,Strategy_Equity,Benchmark_Equity
2021-08-25,995120.0,1000000.0
2021-08-26,994466.625,994500.25
2021-08-27,992911.0,1004031.44
2021-08-30,985803.0625,1015378.1
2021-08-31,983170.25,1015191.2
2021-09-01,983805.375,1016579.4
2021-09-02,983294.1875,1015191.2
2021-09-03,988040.875,1018261.44
2021-09-07,992745.8125,1019356.0
2021-09-08,993381.25,1015298.0
2021-09-09,992574.3125,1012975.2
2021-09-10,995795.8125,1004378.56
2021-09-13,997989.3125,1005579.8
2021-09-14,989322.25,1003203.75
2021-09-15,986641.0625,1009504.44
2021-09-16,984580.75,1008223.3
2021-09-17,993055.5625,996903.0
2021-09-20,982592.5625,977733.94
2021-09-21,981159.375,974316.56
2021-09-22,981008.0625,988600.0
2021-09-23,987244.375,995888.5
2021-09-24,988211.75,997543.5
2021-09-27,980698.5625,987131.3
2021-09-28,979980.5625,963183.44
2021-09-29,988228.125,962302.44
2021-09-30,985541.5625,957630.25
2021-10-01,997448.0625,961928.4
2021-10-04,1012756.875,942679.4
2021-10-05,1009058.9375,952797.94
2021-10-06,1005682.75,963877.6
2021-10-07,1004499.6875,971299.6
2021-10-08,994730.3125,963397.06
2021-10-11,996596.625,955814.8
2021-10-12,991125.9375,950528.6
2021-10-13,987609.5,963477.2
2021-10-14,987845.125,980937.7
2021-10-15,987077.5,985930.2
2021-10-18,987109.8125,995247.8
2021-10-19,982317.125,1002883.44
2021-10-20,981916.8125,998104.44
2021-10-21,982352.5,1001708.75
2021-10-22,984976.25,997223.4
2021-10-25,982286.125,1011346.7
2021-10-26,980450.875,1012654.8
2021-10-27,986685.125,1017060.06
2021-10-28,989240.3125,1019996.75
2021-10-29,993760.375,1032544.9
2021-11-01,993264.375,1033345.8
2021-11-02,991760.1875,1037510.6
2021-11-03,989446.8125,1053422.8
2021-11-04,1000160.375,1063461.1
2021-11-05,1014818.5,1063034.0
2021-11-08,1011303.1875,1060150.6
2021-11-09,1007964.3125,1052915.5
2021-11-10,1006350.0625,1042556.6
2021-11-11,1004668.875,1046481.25
2021-11-12,1005071.375,1054517.4
2021-11-15,1004540.4375,1053903.2
2021-11-16,1003562.5625,1061298.6
2021-11-17,1004241.625,1062873.8
2021-11-18,1001367.875,1073980.1
2021-11-19,998854.0625,1079399.9
2021-11-22,1024975.4375,1067519.2
2021-11-23,1049624.625,1060711.2
2021-11-24,1047191.125,1065703.8
2021-11-26,1021996.9375,1043571.1
2021-11-29,1012032.4375,1069575.0
2021-11-30,1030479.6875,1054170.2
2021-12-01,1030107.1875,1036816.6
2021-12-02,1058472.875,1037804.4
2021-12-03,1088788.125,1020797.75
2021-12-06,1088176.5,1031209.94
2021-12-07,1090594.375,1066611.5
2021-12-08,1099695.25,1066317.8
2021-12-09,1101789.625,1051900.9
2021-12-10,1114011.0,1062046.0
2021-12-13,1111707.375,1048376.8
2021-12-14,1134428.25,1037323.8
2021-12-15,1113701.875,1061805.9
2021-12-16,1123932.875,1032972.0
2021-12-17,1105172.0,1032972.0
2021-12-20,1092690.125,1021598.7
2021-12-21,1089313.375,1037031.2
2021-12-22,1084025.25,1052007.6
2021-12-23,1087426.25,1060097.2
2021-12-27,1088386.75,1076463.1
2021-12-28,1089653.625,1075662.1
2021-12-29,1083220.25,1070295.8
2021-12-30,1080615.75,1065196.5
2021-12-31,1072178.375,1062713.5
2022-01-03,1083689.875,1072912.2
2022-01-04,1145885.625,1055825.5
2022-01-05,1131309.0,1026965.0
2022-01-06,1154219.375,1031076.56
2022-01-07,1205230.5,1013776.2
2022-01-10,1198977.5,1017246.8
2022-01-11,1184738.625,1030168.6
2022-01-12,1186502.75,1033319.1
2022-01-13,1220765.75,1008142.8
2022-01-14,1232985.25,1015591.6
2022-01-18,1216121.625,987398.56
2022-01-19,1233597.75,979629.4
2022-01-20,1241928.0,956482.3
2022-01-21,1210854.0,935631.1
2022-01-24,1091593.0,933281.75
2022-01-25,1046270.5625,920306.5
2022-01-26,1073133.375,921668.1
2022-01-27,1088069.875,919318.7
2022-01-28,1161852.75,941638.25
2022-01-31,1152139.625,968309.5
2022-02-01,1154635.375,985422.94
2022-02-02,1131028.25,961581.9
2022-02-03,1133414.875,961234.56
2022-02-04,1122371.375,955788.1
2022-02-07,1126465.375,950822.4
2022-02-08,1109297.875,960487.0
2022-02-09,1108943.25,977146.5
2022-02-10,1115719.875,953652.3
2022-02-11,1085183.875,925833.0
2022-02-14,1078996.25,929891.06
2022-02-15,1070107.0,947218.1
2022-02-16,1055888.625,948713.2
2022-02-17,1044598.5,921801.56
2022-02-18,1043989.5,905996.4
2022-02-22,1046482.25,909947.6
2022-02-23,1052395.875,871662.75
2022-02-24,1053440.625,903112.94
2022-02-25,1008407.5,923136.5
2022-02-28,1011821.75,925085.44
2022-03-01,1009038.0,914539.7
2022-03-02,1006682.0625,924925.25
2022-03-03,1029764.5,899001.56
2022-03-04,997110.5,897800.06
2022-03-07,997687.875,865148.44
2022-03-08,985269.4375,864481.0
2022-03-09,949475.625,894756.56
2022-03-10,917982.8125,882956.0
2022-03-11,928443.3125,865015.0
2022-03-14,933981.5,853347.94
2022-03-15,931412.375,876201.44
2022-03-16,970660.0,910268.06
2022-03-17,951601.875,913098.1
2022-03-18,958429.0625,941104.25
2022-03-21,970840.25,932881.3
2022-03-22,967021.875,953971.6
2022-03-23,985379.8125,941157.56
2022-03-24,984401.875,959072.0
2022-03-25,992894.5625,959792.9
2022-03-28,981989.625,973542.25
2022-03-29,988768.625,989667.9
2022-03-30,976957.0,982005.6
2022-03-31,974468.3125,969350.7
2022-04-01,973970.0,966066.9
2022-04-04,973631.5625,985022.5
2022-04-05,1050397.875,964224.7
2022-04-06,1057644.25,939422.25
2022-04-07,1032090.25,946951.06
2022-04-08,1018147.75,930852.25
2022-04-11,1003824.875,909013.25
2022-04-12,1016278.9375,910027.75
2022-04-13,1015109.6875,924151.0
2022-04-14,1022332.875,902151.9
2022-04-18,1028204.5,911469.44
2022-04-19,1028909.8125,915474.1
2022-04-20,1019271.5,915874.6
2022-04-21,1039135.0,889897.5
2022-04-22,1033828.25,865682.44
2022-04-25,1008946.875,879511.94
2022-04-26,1034585.1875,845391.94
2022-04-27,1058700.875,856765.25
2022-04-28,1030913.8125,861677.7
2022-04-29,1043386.3125,838984.44
2022-05-02,1036903.625,849076.25
2022-05-03,1018332.25,853107.7
2022-05-04,972649.3125,879031.44
2022-05-05,991351.6875,838343.7
2022-05-06,1009670.4375,824700.94
2022-05-09,1045708.1875,796134.2
2022-05-10,1068068.375,802835.3
2022-05-11,1013457.125,781183.3
2022-05-12,960866.3125,782358.0
2022-05-13,934946.375,807107.06
2022-05-16,917112.8125,798136.56
2022-05-17,913003.25,817545.94
2022-05-18,930805.0,769703.06
2022-05-19,887150.8125,776724.7
2022-05-20,939274.9375,771438.56
2022-05-23,916615.5625,773814.6
2022-05-24,917801.0,771732.1
2022-05-25,890586.5,774028.25
2022-05-26,931060.9375,799871.9
2022-05-27,924493.8125,828839.2
2022-05-31,919817.6875,826836.9
2022-06-01,931520.125,814262.06
2022-06-02,908980.4375,841307.1
2022-06-03,887608.875,816397.9
2022-06-06,891560.1875,820589.5
2022-06-07,887306.875,824781.06
2022-06-08,889713.5625,821817.6
2022-06-09,874183.9375,800192.25
2022-06-10,878862.1875,770637.5
2022-06-13,883056.0625,738413.06
2022-06-14,888280.75,742230.9
2022-06-15,832447.6875,761319.94
2022-06-16,866724.5625,726772.75
2022-06-17,878911.0625,734194.8
2022-06-21,865720.3125,750480.56
2022-06-22,876122.625,744607.0
2022-06-23,866694.8125,758383.1
2022-06-24,857362.5625,786282.6
2022-06-27,865738.9375,782384.6
2022-06-28,880988.625,757662.4
2022-06-29,872953.0625,757235.2
2022-06-30,892252.625,748638.4
2022-07-01,907402.1875,753337.25
2022-07-05,932709.3125,764390.25
2022-07-06,895173.0625,771892.4
2022-07-07,892784.6875,785481.6
2022-07-08,892094.3125,789139.2
2022-07-11,914632.9375,772292.8
2022-07-12,949271.125,763696.0
2022-07-13,926707.5625,757475.44
2022-07-14,937703.0,769649.75
2022-07-15,934925.8125,779794.94
2022-07-18,932790.875,774775.8
2022-07-19,934889.5,799391.3
2022-07-20,924704.3125,806893.44
2022-07-21,900746.6875,814315.5
2022-07-22,907675.0625,804704.2
2022-07-25,887630.375,798002.94
2022-07-26,889391.75,797148.6
2022-07-27,890978.0625,816317.9
2022-07-28,894356.5,837249.06
2022-07-29,887406.5625,841413.94
2022-08-01,871890.125,840799.9
2022-08-02,875220.8125,837916.5
2022-08-03,880741.25,859595.25
2022-08-04,861122.9375,866135.2
2022-08-05,852904.4375,857859.94
2022-08-08,842614.5625,858687.5
2022-08-09,851146.6875,847768.06
2022-08-10,844528.1875,870381.3
2022-08-11,843627.5,866510.06
2022-08-12,835261.25,882902.6
2022-08-15,829542.375,889043.1
2022-08-16,824263.75,887201.0
2022-08-17,819857.0,874252.44
2022-08-18,815993.6875,879164.9
2022-08-19,835895.5625,858607.5
2022-08-22,818654.375,842134.75
2022-08-23,810825.3125,838317.0
2022-08-24,809639.75,840986.8
2022-08-25,823446.625,854896.4
2022-08-26,784766.75,817225.56
2022-08-29,792967.6875,815116.4
2022-08-30,826938.875,804517.25
2022-08-31,801174.4375,792369.75
2022-09-01,805515.875,800272.4
2022-09-02,816091.125,788658.7
2022-09-06,829255.5,781583.75
2022-09-07,829908.3125,797949.6
2022-09-08,838394.1875,804116.9
2022-09-09,838136.1875,819735.2
2022-09-12,825670.25,830975.0
2022-09-13,821449.4375,785187.94
2022-09-14,814684.25,792583.3
2022-09-15,844663.3125,771251.6
2022-09-16,840622.1875,775576.7
2022-09-19,851206.5625,780382.25
2022-09-20,848559.75,770851.2
2022-09-21,926648.9375,750827.7
2022-09-22,951538.5,749385.94
2022-09-23,941541.9375,736010.25
2022-09-26,943847.3125,733767.6
2022-09-27,937823.125,733847.7
2022-09-28,928326.3125,745888.5
2022-09-29,950365.4375,728695.06
2022-09-30,942666.875,714705.3
2022-10-03,935734.125,733874.44
2022-10-04,944400.3125,751868.9
2022-10-05,940961.125,756968.2
2022-10-06,989545.375,744206.56
2022-10-07,971608.1875,717241.5
2022-10-10,1041452.5,712783.06
2022-10-11,1092639.5,703064.94
2022-10-12,1077053.625,703545.44
2022-10-13,1070239.875,716520.75
2022-10-14,1132813.75,693880.8
2022-10-17,1126235.0,725731.5
2022-10-18,1158786.625,734355.0
2022-10-19,1143103.375,718309.44
2022-10-20,1177836.25,713957.75
2022-10-21,1177335.875,738413.06
2022-10-24,1158484.5,743298.8
2022-10-25,1183615.5,742951.75
2022-10-26,1209323.75,744874.0
2022-10-27,1249919.875,721540.0
2022-10-28,1274835.125,752936.75
2022-10-31,1266000.0,743245.44
2022-11-01,1259355.0,734355.0
2022-11-02,1338184.5,708004.06
2022-11-03,1353933.25,694548.25
2022-11-04,1325176.125,706028.44
2022-11-07,1317856.25,716921.2
2022-11-08,1309818.625,720178.4
2022-11-09,1291213.375,705307.56
2022-11-10,1291472.75,756914.8
2022-11-11,1312501.375,769382.7
2022-11-14,1301743.5,763295.56
2022-11-15,1310753.0,768475.0
2022-11-16,1301057.875,764817.44
2022-11-17,1288701.375,762067.5
2022-11-18,1290414.875,759958.3
2022-11-21,1282031.75,753897.9
2022-11-22,1293255.375,762574.8
2022-11-23,1301456.25,773040.4
2022-11-25,1288426.625,765778.5
2022-11-28,1289613.75,755740.1
2022-11-29,1301634.375,749119.0
2022-11-30,1302983.25,784333.6
2022-12-01,1323762.25,781076.5
2022-12-02,1326168.75,779581.4
2022-12-05,1322832.0,769409.5
2022-12-06,1327006.875,752749.94
2022-12-07,1316331.125,746956.44
2022-12-08,1318791.0,756888.06
2022-12-09,1301438.75,752563.0
2022-12-12,1310131.25,762521.3
2022-12-13,1302033.375,772212.7
2022-12-14,1277519.125,766846.5
2022-12-15,1281160.5,738973.75
2022-12-16,1284908.5,731792.0
2022-12-19,1296975.625,722367.56
2022-12-20,1298936.875,723115.1
2022-12-21,1302566.75,731471.6
2022-12-22,1328331.0,709846.25
2022-12-23,1321731.0,713503.8
2022-12-27,1331081.375,702103.9
2022-12-28,1333505.875,695642.9
2022-12-29,1327859.0,710540.44
2022-12-30,1319428.0,713744.1
2023-01-03,1345451.125,706535.7
2023-01-04,1317545.625,708564.7
2023-01-05,1328561.25,700448.5
2023-01-06,1332095.375,716841.1
2023-01-09,1338814.0,720071.56
2023-01-10,1326387.875,729415.8
2023-01-11,1311320.25,740762.5
2023-01-12,1324770.5,744340.0
2023-01-13,1317346.0,749172.3
2023-01-17,1314974.875,749092.25
2023-01-18,1312602.0,740201.8
2023-01-19,1300018.625,737051.5
2023-01-20,1290839.875,755820.1
2023-01-23,1300945.0,770877.8
2023-01-24,1297434.0,764416.94
2023-01-25,1300670.125,769676.44
2023-01-26,1296123.875,779554.94
2023-01-27,1295644.375,790233.9
2023-01-30,1304284.25,776164.06
2023-01-31,1296288.125,782464.75
2023-02-01,1289234.125,811592.25
2023-02-02,1314918.375,820349.2
2023-02-03,1317395.75,816611.5
2023-02-06,1322080.25,813087.4
2023-02-07,1335732.0,826836.9
2023-02-08,1328530.5,814609.1
2023-02-09,1323679.875,804517.25
2023-02-10,1305342.125,800913.06
2023-02-13,1297428.75,812499.94
2023-02-14,1318218.75,816424.56
2023-02-15,1320202.125,827611.0
2023-02-16,1306191.625,806359.5
2023-02-17,1307302.75,804944.44
2023-02-21,1309124.25,786469.4
2023-02-22,1309893.875,789833.44
2023-02-23,1299419.125,791648.9
2023-02-24,1285828.625,778913.94
2023-02-27,1280726.125,786015.6
2023-02-28,1276999.125,779528.0
2023-03-01,1282250.25,776164.06
2023-03-02,1285717.5,782384.6
2023-03-03,1282849.25,801740.7
2023-03-06,1279388.875,801473.8
2023-03-07,1285832.125,790847.94
2023-03-08,1278024.75,794051.7
2023-03-09,1271265.0,778273.25
2023-03-10,1306551.25,772346.25
2023-03-13,1287046.5,777285.4
2023-03-14,1268006.5,793731.06
2023-03-15,1268469.375,798884.06
2023-03-16,1257657.5,819628.4
2023-03-17,1255622.75,815623.6
2023-03-20,1250423.375,816664.94
2023-03-21,1265533.0,827904.75
2023-03-22,1319191.625,818293.44
2023-03-23,1318826.375,828171.75
2023-03-24,1307352.25,831829.4
2023-03-27,1306739.625,825742.25
2023-03-28,1313896.625,821657.44
2023-03-29,1317769.625,833404.56
2023-03-30,1314639.625,843603.2
2023-03-31,1316299.625,857940.0
2023-04-03,1316085.375,853401.3
2023-04-04,1320429.875,853214.4
2023-04-05,1332768.875,841787.7
2023-04-06,1333216.625,848515.6
2023-04-10,1332265.625,849316.56
2023-04-11,1338039.25,844003.7
2023-04-12,1359852.75,834045.3
2023-04-13,1361767.875,850998.5
2023-04-14,1367960.25,851398.94
2023-04-17,1366322.875,850331.06
2023-04-18,1363007.875,850437.9
2023-04-19,1361871.75,847447.7
2023-04-20,1364301.75,844884.6
2023-04-21,1365909.75,844938.1
2023-04-24,1366300.25,842962.4
2023-04-25,1369252.125,837329.1
2023-04-26,1381037.5,837275.7
2023-04-27,1391466.125,853935.3
2023-04-28,1393752.125,861811.2
2023-05-01,1394073.5,859088.0
2023-05-02,1393496.75,852466.9
2023-05-03,1381967.375,847154.0
2023-05-04,1373746.75,847287.5
2023-05-05,1374819.0,861410.75
2023-05-08,1382349.375,863146.06
2023-05-09,1386274.375,859194.8
2023-05-10,1381228.125,868912.8
2023-05-11,1388587.75,871449.2
2023-05-12,1382315.0,865815.9
2023-05-15,1385627.25,871876.4
2023-05-16,1382512.25,874626.25
2023-05-17,1383072.375,883997.2
2023-05-18,1385694.125,902952.8
2023-05-19,1377108.125,898280.6
2023-05-22,1376319.75,903940.6
2023-05-23,1371497.375,891419.3
2023-05-24,1363649.75,897933.56
2023-05-25,1359225.25,906156.6
2023-05-26,1367292.125,932774.5
2023-05-30,1374514.125,935924.8
2023-05-31,1382460.875,928769.75
2023-06-01,1372863.5,940570.25
2023-06-02,1379325.375,947298.2
2023-06-05,1379872.75,946070.0
2023-06-06,1377332.875,948152.56
2023-06-07,1386627.625,931145.9
2023-06-08,1376700.625,942759.5
2023-06-09,1376299.875,945776.4
2023-06-12,1384264.5,963770.8
2023-06-13,1375371.5,970552.1
2023-06-14,1359004.875,977627.1
2023-06-15,1354603.25,987318.44
2023-06-16,1357477.75,983473.94
2023-06-20,1353486.5,980083.4
2023-06-21,1360103.0,966146.94
2023-06-22,1364063.375,978347.94
2023-06-23,1354646.25,966947.9
2023-06-26,1360437.0,957390.0
2023-06-27,1355108.75,968202.7
2023-06-28,1358736.0,975544.6
2023-06-29,1350798.75,972394.3
2023-06-30,1353698.625,985823.4
2023-07-03,1354105.375,987959.2
2023-07-05,1353266.25,988252.9
2023-07-06,1348632.5,980510.5
2023-07-07,1348550.25,978161.06
2023-07-10,1351408.875,978481.44
2023-07-11,1350321.625,983260.4
2023-07-12,1350977.875,996742.9
2023-07-13,1346596.125,1012681.6
2023-07-14,1345531.25,1012147.56
2023-07-17,1349328.625,1019809.94
2023-07-18,1353270.375,1029156.8
2023-07-19,1351713.375,1022533.06
2023-07-20,1350854.375,1005099.3
2023-07-21,1350101.0,1003043.6
2023-07-24,1350492.75,1004805.56
2023-07-25,1349015.625,1009210.8
2023-07-26,1339004.875,1010572.44
2023-07-27,1339621.625,1006834.6
2023-07-28,1343628.25,1024482.1
2023-07-31,1342944.25,1024722.3
2023-08-01,1339899.625,1017914.3
2023-08-02,1348900.25,1001094.56
2023-08-03,1350453.25,1001174.7
2023-08-04,1347565.75,992658.06
2023-08-07,1344296.875,1001735.3
2023-08-08,1350796.125,993165.3
2023-08-09,1348368.875,984782.1
2023-08-10,1351037.5,986651.0
2023-08-11,1348727.375,977680.5
2023-08-14,1354110.0,990949.44
2023-08-15,1352045.0,979442.56
2023-08-16,1346925.625,967054.7
2023-08-17,1352929.0,956215.3
2023-08-18,1353843.125,957229.9
2023-08-21,1353718.125,969617.7
2023-08-22,1354809.5,970311.8
2023-08-23,1373098.625,994393.44
2023-08-24,1419875.375,963530.56
2023-08-25,1421455.75,971166.2
2023-08-28,1417186.5,979869.7
2023-08-29,1422203.625,1001868.9
2023-08-30,1415446.625,1006434.2
2023-08-31,1417044.875,1009237.5
2023-09-01,1416844.0,1007582.2
2023-09-05,1408298.75,1008436.56
2023-09-06,1407879.75,1000133.5
2023-09-07,1395849.75,993592.5
2023-09-08,1392391.5,995568.1
2023-09-11,1408761.0,1005473.0
2023-09-12,1412888.25,995835.1
2023-09-13,1411330.5,1000774.25
2023-09-14,1406653.875,1007608.9
2023-09-15,1403916.375,988573.25
2023-09-18,1407803.25,990282.0
2023-09-19,1407546.75,987905.8
2023-09-20,1409985.125,970739.0
2023-09-21,1405133.5,954586.7
2023-09-22,1402908.375,956402.25
2023-09-25,1399104.875,960006.4
2023-09-26,1396614.25,947538.44
2023-09-27,1397475.75,950181.56
2023-09-28,1396455.625,956615.75
2023-09-29,1393517.875,957390.0
2023-10-02,1391532.75,964918.9
2023-10-03,1398227.5,947218.1
2023-10-04,1393023.625,960193.25
2023-10-05,1394852.875,956642.5
2023-10-06,1390727.25,976265.56
2023-10-09,1378148.5,979282.3
2023-10-10,1379157.25,985075.8
2023-10-11,1380826.875,993405.56
2023-10-12,1372110.375,988413.1
2023-10-13,1365702.375,972848.2
2023-10-16,1354347.75,986250.56
2023-10-17,1372082.75,981204.56
2023-10-18,1361996.75,970311.8
2023-10-19,1371497.875,958164.25
2023-10-20,1367070.0,945002.1
2023-10-23,1366777.0,953252.1
2023-10-24,1363359.625,956722.56
2023-10-25,1362328.375,926874.25
2023-10-26,1357209.5,925405.8
2023-10-27,1355465.25,922228.75
2023-10-30,1350816.875,930825.5
2023-10-31,1360288.375,934616.6
2023-11-01,1347925.875,956508.94
2023-11-02,1342108.75,966547.44
2023-11-03,1348892.625,982806.5
2023-11-06,1347741.0,983874.4
2023-11-07,1359582.0,994393.44
2023-11-08,1359720.125,993966.25
2023-11-09,1350187.75,986384.06
2023-11-10,1352384.875,1009397.6
2023-11-13,1358103.875,1008089.56
2023-11-14,1363369.125,1030409.1
2023-11-15,1360531.0,1028513.44
